To honour the JVM settings for this build a single-use Daemon process will be forked. For more on this, please refer to https://docs.gradle.org/8.14.5/userguide/gradle_daemon.html#sec:disabling_the_daemon in the Gradle documentation.
Daemon will be stopped at the end of the build 
> Task :compileJava UP-TO-DATE
> Task :processResources NO-SOURCE
> Task :classes UP-TO-DATE

> Task :run
[TownsCLI] windowed console enabled; start or load a game, then type 'help'.
[Aug 11, 2026, 11:58:31?AM][UtilsServer] Server error [java.net.SocketTimeoutException: Connect timed out]
[TownsCLI] game ready; type 'help' for commands.
[TownsCLI] OK date=15/1/1 citizens=8 livings=6767 items=2646 coins=67 view=145,13,13 floors=16 speed=3 paused=false ticks=0
[TownsCLI] OK saved recovered-run.zip
[TownsCLI] OK date=15/1/1 citizens=8 livings=6768 items=2654 coins=67 view=146,14,13 floors=16 speed=3 paused=false ticks=0
[TownsCLI] OK zone id=2 type=zdining points=56 operative=true
[TownsCLI] OK stockpile id=3 type=rawmaterials points=30 filled=30
stockpile id=4 type=prepfood points=36 filled=0
stockpile id=6 type=rawfood points=36 filled=9
stockpile id=7 type=rawmaterials points=59 filled=59
stockpile id=8 type=prepfood points=29 filled=1
stockpile id=9 type=rawmaterials points=91 filled=91
[TownsCLI] OK no buildings
[TownsCLI] OK item id=9381 type=wheat pos=153,12,13 locked=false
item id=9476 type=wheat pos=153,13,13 locked=false
item id=9803 type=wheat pos=153,8,13 locked=false
item id=9877 type=wheat pos=153,9,13 locked=false
item id=9885 type=wheat pos=153,10,13 locked=false
item id=10015 type=wheat pos=153,11,13 locked=false
item id=10888 type=wheat pos=154,8,13 locked=false
item id=10894 type=wheat pos=154,9,13 locked=false
item id=10895 type=wheat pos=154,10,13 locked=false
[TownsCLI] OK no matching items type=flour
[TownsCLI] OK no matching items type=bread
[TownsCLI] OK item id=1935 type=wildwheat pos=65,169,6 locked=false
item id=1936 type=wildwheat pos=163,0,11 locked=false
item id=1937 type=wildwheat pos=75,22,11 locked=false
item id=1938 type=wildwheat pos=30,98,11 locked=false
item id=1939 type=wildwheat pos=141,79,10 locked=false
item id=1940 type=wildwheat pos=78,150,8 locked=false
item id=1942 type=wildwheat pos=31,81,12 locked=false
item id=1944 type=wildwheat pos=91,50,11 locked=false
item id=1945 type=wildwheat pos=146,56,11 locked=false
item id=1947 type=wildwheat pos=123,51,11 locked=false
item id=1948 type=wildwheat pos=181,195,12 locked=false
item id=1949 type=wildwheat pos=36,47,12 locked=false
item id=1950 type=wildwheat pos=153,71,13 locked=false
item id=1951 type=wildwheat pos=185,196,13 locked=false
item id=1953 type=wildwheat pos=113,186,7 locked=false
item id=1954 type=wildwheat pos=162,65,13 locked=false
item id=1955 type=wildwheat pos=196,78,13 locked=false
item id=1956 type=wildwheat pos=85,41,11 locked=false
item id=1957 type=wildwheat pos=37,69,11 locked=false
item id=1959 type=wildwheat pos=194,189,13 locked=false
item id=1960 type=wildwheat pos=185,8,10 locked=false
item id=1961 type=wildwheat pos=157,6,10 locked=false
item id=1962 type=wildwheat pos=51,160,13 locked=false
item id=1963 type=wildwheat pos=103,108,11 locked=false
